ID,Image,SpecID,Skull,Order_05,Family_05,Genus_05,Subgenus_05,Species_05,Subspecies_05,Binomial_05,Trinomial_05
1,'AMNH_161526_ma_1A_26_04_2013.TIF',AMNH_161526,Y,Afrosoricida,Chrysochloridae,Chlorotalpa,,duthieae,,Chlorotalpa_duthieae,
2,'AMNH_161527_ma_1A_26_04_2013.TIF',AMNH_161527,Y,Afrosoricida,Chrysochloridae,Chlorotalpa,,duthieae,,Chlorotalpa_duthieae,
3,'AMNH_161559_ma_1A_26_04_2013.TIF',AMNH_161559,Y,Afrosoricida,Chrysochloridae,Eremitalpa,,granti,granti,Eremitalpa_granti,Eremitalpa_granti_granti
4,'AMNH_161571_ma_1A_26_04_2013.TIF',AMNH_161571,Y,Afrosoricida,Chrysochloridae,Eremitalpa,,granti,granti,Eremitalpa_granti,Eremitalpa_granti_granti
5,'AMNH_167961_ma_1A_26_04_2013.TIF',AMNH_167961,Y,Afrosoricida,Chrysochloridae,Chrysochloris,,asiatica,,Chrysochloris_asiatica,
6,'AMNH_180911_ma_1A_26_04_2013.TIF',AMNH_180911,Y,Afrosoricida,Chrysochloridae,Chrysochloris,Kilimatalpa,stuhlmanni,,Chrysochloris_stuhlmanni,
7,'AMNH_180912_ma_1A_26_04_2013.TIF',AMNH_180912,Y,Afrosoricida,Chrysochloridae,Chrysochloris,Kilimatalpa,stuhlmanni,,Chrysochloris_stuhlmanni,
8,'AMNH_212938_ma_1A_25_04_2013.TIF',AMNH_212938,Y,Afrosoricida,Tenrecidae,Hemicentetes,,semispinosus,,Hemicentetes_semispinosus,
9,'AMNH_274982_ma_1A_22_04_2013.TIF',AMNH_274982,Y,Afrosoricida,Tenrecidae,Microgale,,jobihely,,Microgale_jobihely,
10,'AMNH_274986_ma_1A_22_04_2013.TIF',AMNH_274986,Y,Afrosoricida,Tenrecidae,Microgale,,jobihely,,Microgale_jobihely,
11,'AMNH_274987_ma_1A_22_04_2013.TIF',AMNH_274987,Y,Afrosoricida,Tenrecidae,Microgale,,jobihely,,Microgale_jobihely,
12,'AMNH_274988_ma_1A_22_04_2013.TIF',AMNH_274988,Y,Afrosoricida,Tenrecidae,Microgale,,jobihely,,Microgale_jobihely,
13,'AMNH_274989_ma_left_flipped_1A_22_04_2013.TIF',AMNH_274989,Y,Afrosoricida,Tenrecidae,Microgale,,jobihely,,Microgale_jobihely,
14,'AMNH_275041_ma_1A_23_04_2013.TIF',AMNH_275041,Y,Afrosoricida,Tenrecidae,Microgale,,soricoides,,Microgale_soricoides,
15,'AMNH_275088_ma_1A_24_04_2013.TIF',AMNH_275088,Y,Afrosoricida,Tenrecidae,Microgale,,drouhardi,,Microgale_drouhardi,
16,'AMNH_275089_ma_1A_24_04_2013.TIF',AMNH_275089,Y,Afrosoricida,Tenrecidae,Microgale,,drouhardi,,Microgale_drouhardi,
17,'AMNH_275090_ma_1A_24_04_2013.TIF',AMNH_275090,Y,Afrosoricida,Tenrecidae,Microgale,,drouhardi,,Microgale_drouhardi,
18,'AMNH_275092_ma_1A_24_04_2013.TIF',AMNH_275092,Y,Afrosoricida,Tenrecidae,Microgale,,drouhardi,,Microgale_drouhardi,
19,'AMNH_275095_ma_1A_24_04_2013.TIF',AMNH_275095,Y,Afrosoricida,Tenrecidae,Microgale,,drouhardi,,Microgale_drouhardi,
20,'AMNH_275133_ma_1A_24_04_2013.TIF',AMNH_275133,Y,Afrosoricida,Tenrecidae,Microgale,,fotsifotsy,,Microgale_fotsifotsy,
